Tl_m('?kWr`', [[5, 76, 0, 17], [2, 97], [31, 68]])
('?br_k', [[39, 37, 7, 15], [7, 92], [27, 72]])
%*_('?br_h', [[4, 90, 4, 0], [21, 78], [43, 56]])
('?dskl', [[19, 38, 4, 38], [0, 100], [22, 77]])
*_('?nyt', [[25, 48, 22, 3], [0, 100], [26, 73]])
('?kst', [[50, 30, 5, 12], [11, 88], [45, 54]])
('?ksr', [[33, 46, 4, 15], [14, 85], [28, 71]])
*('?ngy', [[21, 69, 4, 4], [12, 88], [32, 68]])
('?ngs', [[26, 48, 1, 23], [5, 95], [31, 68]])
*('?bn_y', [[21, 65, 13, 0], [0, 100], [56, 44]])
('?bl_S', [[36, 25, 15, 23], [9, 90], [30, 69]])
('?wfr', [[38, 36, 3, 21], [4, 95], [38, 61]])
('?qyd', [[2, 58, 0, 38], [20, 79], [35, 64]])
('?ngd', [[32, 50, 12, 5], [12, 87], [26, 73]])
('?rg!', [[31, 46, 0, 22], [14, 85], [28, 71]])
%*_('?hgr', [[78, 2, 10, 7], [2, 97], [23, 76]])
('?dnSw', [[35, 38, 3, 22], [12, 87], [45, 54]])
*('?naty', [[42, 38, 14, 4], [19, 80], [19, 80]])
('?slsl', [[31, 56, 1, 10], [4, 95], [57, 42]])
('?xym', [[18, 59, 2, 20], [8, 91], [24, 75]])
%*_('?Sbq', [[45, 12, 0, 41], [12, 88], [16, 84]])
*('?dry', [[51, 32, 12, 3], [8, 91], [14, 85]])
%*_('?CbT', [[50, 24, 0, 24], [18, 81], [42, 57]])
%*_('?drt', [[53, 14, 3, 28], [23, 76], [20, 80]])
('?snkl', [[39, 32, 2, 26], [22, 77], [39, 60]])
('?Sbb', [[40, 28, 6, 25], [7, 92], [16, 83]])
('?fTT', [[32, 19, 9, 38], [2, 97], [17, 82]])
('?kHs', [[20, 70, 10, 0], [14, 85], [28, 71]])
*('?wldy', [[23, 47, 28, 0], [0, 100], [18, 81]])
*('?tg_y', [[48, 18, 18, 15], [23, 76], [23, 76]])
('?by_n', [[31, 39, 29, 0], [2, 98], [32, 68]])
*('?tkkWr', [[25, 58, 16, 0], [2, 97], [41, 58]])
*('?gby', [[42, 48, 9, 0], [15, 84], [31, 68]])
%*_('?Ty_s', [[36, 44, 4, 16], [3, 96], [48, 51]])
('?kHd', [[17, 66, 4, 11], [17, 82], [34, 65]])
('?Ty_q', [[40, 55, 5, 0], [4, 95], [27, 72]])
*_('?gyd', [[28, 9, 61, 0], [3, 96], [14, 85]])
%*a('?zny', [[40, 48, 6, 4], [11, 88], [25, 74]])
('?Tbb', [[0, 54, 31, 13], [0, 100], [7, 92]])
%*('?!d_y', [[42, 15, 37, 4], [0, 100], [8, 91]])
*_('?gyr', [[25, 7, 11, 55], [14, 85], [14, 85]])
*a('?qlH', [[27, 42, 7, 22], [4, 95], [33, 66]])
('?nqH', [[12, 60, 2, 25], [3, 96], [17, 82]])
*('?mSw', [[10, 80, 10, 0], [5, 95], [25, 75]])
('?bj_w', [[42, 33, 0, 23], [4, 95], [52, 47]])
('?rqq', [[70, 12, 0, 16], [3, 96], [53, 46]])
('?qly', [[25, 65, 10, 0], [8, 91], [41, 58]])
%*_('?Tl_m', [[34, 24, 10, 30], [22, 77], [29, 70]])
('?wadd', [[29, 26, 0, 44], [0, 100], [38, 61]])
('?bd_h', [[12, 68, 3, 15], [7, 92], [26, 73]])
*('?bany', [[40, 45, 15, 0], [4, 95], [59, 40]])
('?bd_l', [[43, 22, 8, 25], [11, 88], [36, 63]])
('?gWlH', [[12, 43, 3, 40], [0, 100], [26, 73]])
('?mSS', [[1, 94, 0, 3], [6, 93], [23, 76]])
%*_('?bdl', [[54, 10, 4, 31], [10, 89], [41, 58]])
('?msH', [[13, 26, 17, 43], [4, 96], [8, 92]])
%*_('?bdh', [[28, 23, 0, 47], [4, 95], [26, 73]])
*('?tgy', [[59, 7, 14, 18], [27, 72], [24, 75]])
*('?bdd', [[13, 72, 13, 0], [4, 95], [20, 79]])

('?brt`', [[25, 35, 7, 32], [1, 98], [29, 70]])
('?TaTH', [[10, 50, 6, 33], [0, 100], [28, 71]])
('?r!n', [[85, 9, 4, 0], [10, 89], [41, 58]])
('?bdy', [[22, 40, 36, 0], [5, 94], [8, 91]])
('?msT', [[47, 15, 0, 37], [8, 91], [50, 50]])
('?mzbl', [[50, 27, 0, 22], [8, 91], [41, 58]])
('?Tbs', [[28, 42, 4, 23], [0, 100], [21, 78]])
('?qWr_n', [[11, 46, 7, 34], [0, 100], [14, 85]])
('?msy', [[42, 30, 12, 15], [3, 96], [17, 82]])
('?nny', [[20, 48, 32, 0], [8, 91], [8, 91]])
('?msrH', [[8, 64, 14, 11], [13, 86], [43, 56]])
('?nafq', [[25, 20, 0, 55], [4, 95], [25, 75]])
('?Hyw', [[58, 13, 27, 0], [0, 100], [7, 92]])
('?xm_m', [[18, 36, 0, 45], [13, 86], [22, 77]])
('?Sr_g', [[29, 17, 11, 41], [2, 97], [17, 82]])
('?bzHy', [[74, 14, 12, 0], [16, 83], [43, 56]])
('?Hyz', [[61, 19, 19, 0], [3, 96], [11, 88]])
('?Hyx', [[57, 35, 4, 2], [21, 78], [41, 58]])
('?Hyy', [[30, 12, 55, 2], [0, 100], [17, 82]])
('?gWb_z', [[47, 21, 21, 8], [4, 95], [17, 82]])
('?`qWr', [[30, 36, 10, 23], [12, 87], [39, 60]])
('?k!y', [[14, 71, 4, 9], [21, 78], [26, 73]])
('?wyd', [[44, 8, 48, 0], [5, 94], [16, 83]])
('?ktb', [[31, 40, 9, 18], [13, 86], [36, 63]])
('?Hyl', [[29, 15, 18, 36], [21, 78], [12, 87]])
('?Sl_m', [[24, 51, 6, 17], [3, 96], [29, 70]])
('?xm_t', [[24, 40, 8, 28], [0, 100], [16, 84]])
('?`tr', [[51, 32, 0, 16], [6, 93], [45, 54]])
('?wyS', [[2, 75, 22, 0], [12, 87], [19, 80]])
('?mr_H', [[3, 84, 11, 0], [0, 100], [50, 50]])
('?Sff', [[32, 30, 6, 30], [8, 91], [28, 71]])
('?`m_m', [[39, 33, 12, 15], [6, 93], [42, 57]])
('?kf!y', [[78, 13, 8, 0], [14, 85], [51, 48]])
('?lWm_y', [[10, 20, 70, 0], [4, 95], [19, 80]])
('?Hrm', [[32, 20, 0, 48], [5, 94], [28, 71]])
('?Hxy', [[47, 47, 5, 0], [14, 85], [32, 67]])
('?Tr_z', [[19, 57, 4, 19], [14, 85], [38, 61]])
('?srHy', [[27, 66, 6, 0], [3, 96], [23, 76]])
('?bdhy', [[19, 76, 3, 0], [7, 92], [28, 71]])
('?xg_r', [[25, 55, 5, 15], [11, 88], [32, 67]])
('?byl', [[36, 33, 30, 0], [3, 96], [15, 84]])
('?byn', [[17, 30, 15, 35], [2, 97], [23, 76]])
('?ftHy', [[15, 70, 15, 0], [14, 85], [23, 76]])
('?byd', [[26, 50, 19, 3], [0, 100], [13, 86]])
('?byy', [[14, 8, 70, 6], [4, 95], [11, 88]])
('?gadl', [[33, 45, 3, 18], [5, 94], [28, 71]])
('?ffy', [[20, 40, 40, 0], [4, 95], [19, 80]])
('?`TT', [[25, 60, 0, 15], [30, 70], [45, 55]])
('?brs', [[23, 58, 5, 11], [20, 80], [34, 65]])
('?mly', [[39, 53, 7, 0], [15, 84], [41, 58]])
('?Syw', [[27, 37, 34, 0], [6, 93], [15, 84]])
('?Sf_f', [[40, 20, 3, 36], [9, 90], [33, 66]])
('?kbd', [[29, 44, 1, 24], [7, 92], [36, 63]])
('?Sb_q', [[22, 30, 15, 32], [7, 92], [17, 82]])
('?slT', [[21, 47, 12, 18], [21, 78], [36, 63]])
('?mnTl', [[22, 48, 4, 26], [9, 90], [15, 84]])
('?skr', [[23, 33, 9, 33], [9, 90], [18, 81]])
('?snd', [[46, 7, 15, 30], [3, 96], [26, 73]])
('?ss_n', [[18, 58, 9, 13], [2, 97], [13, 86]])
('?mzgb', [[53, 30, 4, 12], [9, 90], [48, 51]])
('?Sb_b', [[49, 14, 8, 28], [5, 94], [15, 84]])
('?gCw', [[36, 36, 0, 28], [7, 92], [46, 53]])
('?nty', [[23, 62, 13, 0], [6, 93], [13, 86]])
('?xr_f', [[28, 38, 9, 23], [18, 81], [22, 77]])
('?zw_r', [[26, 46, 11, 15], [0, 100], [34, 65]])
('?tr_r', [[52, 8, 17, 21], [17, 82], [34, 65]])
('?mggWs', [[18, 77, 4, 0], [0, 100], [26, 73]])
('?gWyt', [[54, 8, 16, 20], [0, 100], [14, 85]])
('?wT_n', [[46, 30, 1, 21], [9, 90], [59, 40]])
('?wrwr', [[53, 28, 2, 15], [0, 100], [33, 66]])
('?kl!', [[17, 50, 4, 27], [4, 96], [33, 66]])
('?Hy_r', [[22, 54, 13, 9], [0, 100], [30, 69]])
('?slb', [[41, 29, 8, 20], [0, 100], [26, 73]])
('?Hy_y', [[30, 4, 65, 0], [0, 100], [20, 80]])
('?whll', [[38, 41, 0, 20], [0, 100], [50, 49]])
('?sgg', [[20, 65, 5, 10], [4, 95], [43, 56]])
('?sgd', [[21, 54, 12, 12], [20, 80], [22, 77]])
('?b`y', [[15, 65, 10, 10], [8, 92], [24, 76]])
('?snq', [[33, 33, 0, 33], [10, 89], [33, 66]])
('?kll', [[10, 57, 18, 14], [0, 100], [21, 78]])
('?Hm_y', [[15, 52, 30, 2], [4, 95], [20, 79]])
('?nby', [[15, 69, 15, 0], [9, 90], [40, 59]])
('?gWn_f', [[40, 41, 1, 16], [8, 91], [48, 51]])
('?msly', [[12, 62, 25, 0], [9, 90], [9, 90]])
('?nb`', [[22, 45, 12, 19], [5, 94], [19, 80]])
('?kly', [[19, 47, 29, 3], [4, 95], [15, 84]])
('?Hb_y', [[12, 71, 15, 0], [2, 97], [16, 83]])
('?ghs', [[32, 54, 0, 12], [21, 78], [46, 53]])
('?dkW_n', [[46, 29, 11, 12], [0, 100], [50, 50]])
('?sgW_g', [[18, 51, 3, 25], [3, 96], [22, 77]])
('?Hm_s', [[13, 50, 6, 30], [0, 100], [20, 80]])
('?qb_r', [[19, 39, 19, 21], [15, 84], [38, 61]])
('?ts_!', [[20, 50, 10, 20], [12, 87], [26, 73]])
('?Hb_n', [[11, 66, 4, 16], [0, 100], [37, 62]])
('?ry!', [[58, 34, 0, 7], [24, 75], [37, 62]])
('?ql_H', [[27, 42, 7, 22], [4, 95], [33, 66]])
('?mlT', [[33, 42, 0, 24], [18, 81], [31, 68]])
('?gWs_y', [[18, 27, 29, 24], [9, 90], [15, 84]])
('?dqq', [[25, 38, 2, 33], [0, 100], [27, 72]])
('?bSHy', [[37, 55, 6, 0], [8, 91], [28, 71]])
('?Hr_m', [[28, 23, 1, 46], [5, 94], [26, 73]])
('?`ym', [[46, 46, 6, 0], [2, 97], [36, 63]])
('?ggy', [[35, 43, 9, 11], [25, 75], [26, 73]])
('?Ht_y', [[32, 47, 17, 2], [8, 91], [18, 81]])
('?Tm_y', [[40, 4, 45, 9], [11, 88], [19, 80]])
('?!dy', [[60, 30, 0, 10], [0, 100], [12, 87]])
('?qb_S', [[38, 14, 14, 33], [31, 68], [18, 81]])
('?ql_b', [[29, 41, 23, 5], [5, 94], [18, 81]])
('?!rmm', [[0, 67, 23, 8], [0, 100], [8, 91]])
('?gsgs', [[28, 54, 5, 11], [2, 97], [34, 65]])
('?!g_m', [[20, 58, 0, 20], [33, 66], [29, 70]])
('?Hnk', [[29, 62, 3, 3], [44, 55], [55, 44]])
('?mgWs', [[28, 52, 8, 12], [3, 96], [15, 84]])
('?!t_y', [[73, 5, 21, 0], [10, 89], [24, 75]])
('?smbd', [[33, 41, 0, 25], [16, 83], [29, 70]])
('?mgWt', [[31, 50, 7, 9], [5, 95], [28, 71]])
('?zmd', [[33, 40, 1, 24], [10, 89], [27, 72]])
('?ts_y', [[4, 47, 47, 0], [4, 95], [9, 90]])
('?mr_y', [[30, 33, 33, 3], [11, 88], [28, 71]])
('?sm`y', [[36, 59, 4, 0], [15, 84], [37, 62]])
('?wgy', [[21, 60, 4, 13], [3, 96], [14, 85]])
('?mr_t', [[30, 45, 10, 15], [5, 95], [35, 65]])
('?zz_m', [[32, 53, 0, 13], [13, 86], [36, 63]])
('?!r_m', [[16, 58, 12, 13], [7, 92], [14, 85]])
('?Hl_w', [[20, 49, 10, 18], [11, 88], [32, 67]])
('?gzy', [[50, 25, 20, 5], [5, 95], [15, 85]])
('?brk', [[54, 25, 0, 20], [10, 89], [28, 71]])
('?wgH', [[21, 60, 3, 15], [11, 88], [20, 79]])
('?`bs', [[17, 58, 0, 24], [0, 100], [27, 72]])
('?`br', [[30, 45, 5, 20], [45, 54], [22, 77]])
('?Hl_y', [[23, 29, 26, 21], [19, 80], [24, 75]])
('?rt`', [[16, 38, 2, 41], [2, 97], [22, 77]])
('?bry', [[37, 46, 9, 6], [10, 89], [25, 75]])
('?hss', [[34, 59, 0, 6], [27, 72], [39, 60]])
('?Hl_b', [[4, 40, 24, 32], [12, 88], [28, 72]])
('?brq', [[36, 47, 2, 13], [22, 77], [36, 63]])
('?Hl_n', [[26, 44, 7, 21], [10, 89], [52, 47]])
('?brbr', [[19, 38, 14, 28], [14, 85], [14, 85]])
('?Hl_l', [[56, 30, 6, 6], [73, 26], [33, 66]])
('?Hl_k', [[37, 31, 0, 31], [5, 94], [52, 47]])
('?sl_`', [[13, 36, 13, 36], [0, 100], [17, 82]])
('?sl_f', [[33, 36, 15, 14], [12, 87], [32, 67]])
('?nhr', [[34, 38, 7, 19], [11, 88], [14, 85]])
('?xl_m', [[32, 45, 0, 22], [2, 97], [41, 58]])
('?xmm', [[19, 48, 0, 32], [12, 87], [28, 71]])
('?kfy', [[20, 75, 0, 3], [6, 93], [43, 56]])
('?bgy', [[9, 76, 14, 0], [0, 100], [38, 61]])
('?sn_d', [[36, 27, 12, 24], [2, 97], [26, 73]])
('?bgs', [[45, 33, 6, 15], [6, 93], [40, 59]])
('?dnq', [[16, 62, 2, 18], [5, 95], [37, 62]])
('?qsb', [[45, 13, 4, 36], [0, 100], [41, 58]])
('?!m_t', [[32, 42, 4, 20], [0, 100], [42, 57]])
('?qsn', [[30, 40, 8, 21], [45, 54], [29, 70]])
('?mty', [[14, 52, 28, 4], [12, 88], [24, 76]])
('?sgWg', [[28, 42, 3, 25], [6, 93], [23, 76]])
('?sl_T', [[24, 36, 20, 20], [19, 80], [35, 64]])
('?qsy', [[5, 70, 15, 10], [20, 79], [20, 79]])
('?mnCw', [[31, 65, 0, 2], [0, 100], [58, 41]])
('?TT_H', [[9, 51, 6, 32], [0, 100], [28, 71]])
('?lm`', [[14, 73, 0, 12], [5, 94], [50, 50]])
('?mWgW_s', [[40, 25, 15, 20], [0, 100], [10, 90]])
('?s!n', [[37, 38, 4, 19], [14, 85], [36, 63]])
('?Sw_y', [[25, 55, 18, 0], [6, 93], [27, 72]])
('?mnz`', [[18, 37, 0, 44], [3, 96], [13, 86]])
('?Tns', [[34, 28, 3, 34], [6, 93], [37, 62]])
('?kf!', [[26, 47, 4, 21], [7, 92], [31, 68]])
('?tf!', [[25, 39, 14, 21], [0, 100], [16, 83]])
('?hl_y', [[69, 3, 26, 0], [7, 92], [23, 76]])
('?mrHy', [[32, 64, 4, 0], [0, 100], [22, 77]])
('?zazm', [[35, 47, 0, 16], [9, 90], [28, 71]])
('?tf_!', [[45, 5, 20, 30], [0, 100], [15, 85]])
('?Hsr', [[39, 47, 0, 13], [0, 100], [41, 58]])
('?qWm_t', [[28, 62, 6, 3], [5, 94], [38, 61]])
('?Hf_r', [[38, 20, 12, 28], [43, 56], [19, 80]])
('?zl_w', [[56, 5, 24, 13], [0, 100], [40, 59]])
('?qd_w', [[35, 50, 10, 5], [38, 61], [52, 47]])
('?rd_y', [[17, 60, 21, 0], [19, 80], [26, 73]])
('?zn_y', [[23, 63, 8, 4], [12, 87], [29, 70]])
('?qzf', [[30, 46, 0, 23], [6, 93], [40, 59]])
('?qWrn', [[14, 42, 10, 32], [3, 96], [13, 86]])
('?nfg', [[34, 31, 6, 27], [20, 80], [42, 57]])
('?whd', [[26, 30, 4, 38], [1, 98], [31, 68]])
('?gdy', [[12, 63, 19, 4], [10, 89], [20, 79]])
('?mt_y', [[29, 33, 29, 7], [13, 86], [30, 70]])
('?sf_r', [[40, 26, 9, 24], [4, 95], [32, 67]])
('?rbx', [[57, 14, 9, 19], [18, 81], [31, 68]])
('?dgWn', [[9, 61, 4, 23], [0, 100], [18, 81]])
('?brhy', [[28, 66, 4, 0], [9, 90], [23, 76]])
('?gdl', [[33, 43, 7, 15], [4, 95], [30, 69]])
('?Cr_H', [[20, 60, 6, 13], [0, 100], [31, 68]])
('?nSf', [[36, 39, 3, 20], [12, 87], [42, 57]])
('?bq`', [[34, 44, 1, 21], [13, 86], [25, 74]])
('?rbH', [[23, 67, 2, 6], [18, 81], [37, 62]])
('?rs_n', [[38, 14, 28, 19], [14, 85], [19, 80]])
('?qs_n', [[50, 0, 8, 41], [42, 57], [11, 88]])
('?s!y', [[2, 82, 6, 8], [18, 81], [28, 71]])
('?hg_r', [[78, 5, 7, 7], [2, 97], [26, 73]])
('?tty', [[29, 33, 37, 0], [5, 94], [13, 86]])
('?ts!y', [[26, 60, 13, 0], [12, 88], [16, 84]])
('?wl_d', [[14, 42, 42, 0], [4, 95], [9, 90]])
('?Hz_n', [[52, 11, 13, 22], [4, 95], [22, 77]])
('?xq_T', [[27, 63, 4, 4], [4, 95], [36, 63]])
('?rb_S', [[54, 37, 0, 8], [4, 96], [28, 72]])
('?Hx_y', [[40, 54, 2, 4], [12, 87], [25, 74]])
('?tl_m', [[27, 36, 9, 27], [0, 100], [40, 59]])
('?zr_w', [[10, 15, 20, 55], [0, 100], [10, 90]])
('?nsH', [[25, 29, 8, 37], [6, 93], [16, 83]])
('?mlk`', [[22, 29, 37, 11], [9, 90], [22, 77]])
('?nbsy', [[35, 5, 55, 5], [4, 95], [9, 90]])
('?rb_H', [[40, 25, 25, 9], [18, 81], [36, 63]])
('?zr_g', [[15, 43, 20, 20], [7, 92], [25, 74]])
('?wHd', [[34, 42, 6, 15], [12, 87], [30, 69]])
('?bny', [[36, 50, 9, 4], [4, 95], [29, 70]])
('?rb_x', [[32, 50, 7, 10], [25, 75], [35, 65]])
('?qy_s', [[30, 52, 13, 4], [0, 100], [56, 43]])
('?tb_l', [[44, 44, 12, 0], [8, 92], [8, 92]])
('?slTn', [[33, 45, 4, 16], [4, 96], [42, 57]])
('?zlw', [[57, 15, 11, 15], [0, 100], [38, 61]])
('?sm`w', [[0, 70, 3, 26], [16, 83], [60, 40]])
('?frm', [[44, 22, 2, 30], [3, 96], [41, 58]])
('?gmgm', [[16, 59, 6, 17], [6, 93], [35, 64]])
('?dby', [[20, 41, 25, 12], [3, 96], [23, 76]])
('?kb_r', [[9, 72, 18, 0], [16, 83], [25, 75]])
('?wS_`', [[3, 53, 11, 30], [3, 96], [24, 75]])
('?gbrw', [[0, 70, 20, 10], [0, 100], [25, 75]])
('?wf_r', [[41, 22, 13, 22], [3, 96], [38, 61]])
('?wS_y', [[7, 35, 39, 17], [13, 86], [27, 72]])
('?gbrr', [[3, 81, 14, 0], [0, 100], [29, 70]])
('?kb_d', [[32, 12, 30, 24], [4, 95], [24, 75]])
('?gWsgWs', [[8, 68, 5, 17], [0, 100], [33, 66]])
('?gbry', [[18, 70, 7, 3], [14, 85], [25, 75]])
('?ml!y', [[30, 60, 5, 5], [0, 100], [20, 80]])
('?wd_r', [[13, 57, 8, 20], [2, 97], [28, 71]])
('?kf_y', [[21, 43, 30, 4], [4, 96], [20, 80]])
('?tntn', [[10, 69, 6, 13], [2, 97], [23, 76]])
('?Hs_y', [[38, 42, 19, 0], [37, 62], [13, 86]])
('?wd_y', [[37, 30, 25, 6], [8, 91], [28, 71]])
('?wd_d', [[25, 41, 0, 33], [0, 100], [42, 57]])
('?wd_b', [[30, 32, 12, 25], [10, 89], [30, 69]])
('?tyk', [[46, 15, 38, 0], [3, 96], [12, 87]])
('?Hs_m', [[28, 38, 4, 28], [9, 90], [18, 81]])
('?sw_!', [[34, 40, 0, 26], [3, 96], [39, 60]])
('?tnty', [[9, 80, 9, 0], [4, 95], [13, 86]])
('?ksb', [[43, 40, 0, 16], [7, 92], [24, 75]])
('?ss_y', [[17, 68, 10, 3], [10, 89], [27, 72]])
('?`sl', [[35, 45, 2, 16], [0, 100], [32, 67]])
('?zrw', [[19, 34, 7, 38], [0, 100], [25, 74]])
('?zry', [[17, 50, 21, 10], [5, 94], [25, 74]])
('?ktm', [[52, 17, 5, 25], [12, 87], [43, 56]])
('?tr_y', [[26, 55, 17, 0], [2, 97], [16, 83]])
('?ktt', [[36, 25, 13, 25], [4, 95], [30, 69]])
('?sqW_r', [[22, 66, 3, 7], [25, 75], [25, 75]])
('?gWt_t', [[21, 36, 3, 39], [0, 100], [22, 77]])
('?zrg', [[22, 56, 2, 18], [13, 86], [34, 65]])
('?zrf', [[33, 23, 0, 42], [4, 95], [19, 80]])
('?Sll', [[15, 64, 12, 7], [7, 92], [30, 69]])
('?!rm', [[32, 39, 2, 26], [11, 88], [18, 81]])
('?qrby', [[3, 92, 3, 0], [10, 89], [21, 78]])
('?md_r', [[25, 50, 9, 15], [9, 90], [18, 81]])
('?Sgb', [[7, 69, 3, 19], [18, 81], [33, 66]])
('?wr_q', [[46, 11, 19, 23], [3, 96], [30, 69]])
('?wr_s', [[33, 23, 9, 33], [2, 97], [26, 73]])
('?n!d', [[13, 68, 4, 13], [0, 100], [34, 65]])
('?lb_m', [[47, 23, 14, 14], [18, 81], [40, 59]])
('?wr_y', [[20, 52, 24, 4], [0, 100], [24, 75]])
('?Hm_q', [[50, 13, 13, 22], [31, 68], [9, 90]])
('?zamd', [[19, 47, 2, 30], [10, 90], [34, 66]])
('?Hm_m', [[59, 5, 8, 27], [10, 89], [38, 61]])
('?mr_x', [[17, 60, 9, 12], [4, 95], [21, 78]])
('?!yt', [[19, 38, 38, 3], [8, 91], [22, 77]])
('?HqW_f', [[35, 10, 10, 45], [5, 95], [25, 75]])
('?ds_t', [[4, 57, 28, 9], [0, 100], [19, 80]])
('?!yy', [[12, 6, 78, 3], [2, 97], [9, 90]])
('?mr_r', [[39, 26, 12, 21], [1, 98], [29, 70]])
('?kf_!', [[42, 20, 10, 26], [9, 90], [34, 65]])
('?qbS', [[31, 22, 13, 33], [15, 84], [19, 80]])
('?wdb', [[36, 17, 15, 30], [10, 89], [32, 67]])
('?mgW_t', [[22, 59, 11, 6], [6, 93], [27, 72]])
('?!gWd', [[54, 32, 0, 13], [0, 100], [48, 51]])
('?gWnf', [[38, 44, 1, 16], [8, 91], [50, 49]])
('?wdd', [[29, 43, 0, 27], [8, 91], [45, 54]])
('?wdy', [[42, 40, 7, 9], [10, 90], [40, 60]])
('?btk', [[36, 32, 5, 25], [15, 84], [33, 66]])
('?bly', [[23, 53, 17, 4], [19, 80], [41, 58]])
('?wdr', [[13, 57, 8, 20], [2, 97], [28, 71]])
('?wds', [[40, 22, 4, 31], [8, 91], [17, 82]])
('?dldl', [[32, 39, 2, 25], [7, 92], [32, 67]])
('?hl_k', [[42, 24, 12, 21], [8, 91], [25, 75]])
('?Hfr', [[27, 49, 2, 20], [28, 71], [31, 68]])
('?zlq', [[26, 38, 11, 23], [10, 89], [21, 78]])
('?sm_y', [[34, 41, 17, 6], [4, 95], [37, 62]])
('?kl_!', [[25, 19, 19, 36], [3, 96], [25, 74]])
('?qbr', [[34, 36, 10, 18], [17, 82], [38, 61]])
('?mzmz', [[17, 62, 1, 17], [5, 94], [28, 71]])
('?rg_!', [[42, 28, 2, 26], [14, 85], [31, 68]])
('?sn_f', [[30, 30, 2, 36], [24, 75], [29, 70]])
('?ng_d', [[28, 52, 9, 9], [4, 95], [23, 76]])
('?baly', [[55, 20, 20, 5], [0, 100], [13, 86]])
('?ng_s', [[38, 11, 15, 34], [3, 96], [34, 65]])
('?sm_`', [[1, 93, 4, 0], [19, 80], [48, 51]])
('?dagWn', [[22, 48, 3, 25], [0, 100], [10, 89]])
('?gz_y', [[32, 39, 28, 0], [3, 96], [14, 85]])
('?rk_b', [[42, 27, 7, 22], [10, 89], [35, 64]])
('?ks_b', [[38, 19, 14, 28], [9, 90], [33, 66]])
('?zm_d', [[33, 39, 3, 23], [8, 91], [27, 72]])
('?srz', [[30, 30, 7, 30], [7, 92], [29, 70]])
('?nw_S', [[23, 47, 15, 13], [13, 86], [22, 77]])
('?`jb', [[40, 23, 0, 35], [23, 76], [21, 78]])
('?ks_r', [[47, 11, 15, 25], [6, 93], [31, 68]])
('?nt_y', [[10, 68, 19, 2], [5, 94], [23, 76]])
('?ks_t', [[13, 66, 4, 15], [8, 91], [42, 57]])
('?nd_y', [[20, 64, 14, 0], [0, 100], [13, 86]])
